FIPS_County,County_NAME,TSCdiff (metric tons)
41063,Wallowa,98794.87338
35035,Otero,338474.4883
35003,Catron,5669.912562
41013,Crook,1918.262543
56013,Fremont,8022.919753
41005,Clackamas,138186.8654
49005,Cache,20.38716448
8027,Custer,19206.51481
8067,La Plata,49993.87672
41035,Klamath,22135.53886
41049,Morrow,365.8635217
16041,Franklin,1613.800228
30049,Lewis and Clark,2382.707942
49013,Duchesne,27.88632016
41029,Jackson,1156103.168
6083,Santa Barbara,150204.3581
6009,Calaveras,4266.913473
41001,Baker,17783.77084
6111,Ventura,242288.7599
8093,Park,16780.88275
6037,Los Angeles,64514.80412
20113,McPherson,131.5119447
4021,Pinal,2678.308836
35047,San Miguel,157028.4563
6097,Sonoma,231256.4436
16019,Bonneville,1.305878236
8059,Jefferson,670658.8758
4017,Navajo,13043.55868
6073,San Diego,597848.9293
8101,Pueblo,11521.35111
16049,Idaho,628590.9148
49011,Davis,579.699171
16081,Teton,9.181189528
16077,Power,6.526586176
8013,Boulder,167784.3144
16013,Blaine,83.9243474
8113,San Miguel,9528.833511
49003,Box Elder,1222.414331
16039,Elmore,1344.551661
6041,Marin,10132.91414
8023,Costilla,114.078948
6035,Lassen,16359.21418
8043,Fremont,875.0408993
35055,Taos,431001.9119
16069,Nez Perce,1424.825422
6055,Napa,90760.1562
6089,Shasta,162291.264
6053,Monterey,67022.54427
35017,Grant,12470.15393
35007,Colfax,219927.6898
8055,Huerfano,25141.11086
49027,Millard,52.25995741
49029,Morgan,3598.840718
4013,Maricopa,283.8081196
41023,Grant,32201.0891
35043,Sandoval,86690.46777
4019,Pima,20232.43786
49057,Weber,1665.932598
6105,Trinity,722559.5852
6045,Mendocino,144116.6403
32005,Douglas,4667.407736
8103,Rio Blanco,409.827574
41045,Malheur,0.841665816
16003,Adams,37664.78347
6051,Mono,1520.123133
6095,Solano,129.0196313
4003,Cochise,11307.58957
6071,San Bernardino,10435.28757
8083,Montezuma,2607.885317
16085,Valley,45721.24315
6013,Contra Costa,15.56340335
53013,Columbia,13748.45355
30029,Flathead,84548.6614
53037,Kittitas,178969.8412
49025,Kane,6459.819145
41061,Union,21023.15733
35053,Socorro,59.7889083
35028,Los Alamos,79.66784034
35033,Mora,179904.3621
53077,Yakima,47357.94192
4005,Coconino,68647.51505
6003,Alpine,1024.030254
53047,Okanogan,21547.07117
53065,Stevens,12394.9828
6017,El Dorado,1376121.647
41019,Douglas,323707.4587
16017,Bonner,27463.73193
49035,Salt Lake,90931.99461
16011,Bingham,6.588902895
6113,Yolo,222.2807644
49041,Sevier,2313.187312
32011,Eureka,6.682177582
6069,San Benito,413.5628979
49053,Washington,23795.45834
30089,Sanders,8060.456963
41027,Hood River,131584.9776
30053,Lincoln,92119.5021
8007,Archuleta,991.9477486
30039,Granite,9525.810005
56025,Natrona,23.80904071
6023,Humboldt,271159.2943
6065,Riverside,27106.03418
6029,Kern,104965.8272
32007,Elko,4524.713604
41033,Josephine,1721568.166
16059,Lemhi,45655.61717
6011,Colusa,1.419606898
16031,Cassia,345.2859814
49043,Summit,40359.76321
32015,Lander,1730.801898
4007,Gila,131882.5652
6015,Del Norte,27109.67748
53007,Chelan,332967.8952
16071,Oneida,325.0046076
16035,Clearwater,130526.7457
4009,Graham,4.538460021
6049,Modoc,87.90901363
53003,Asotin,1159.846419
53019,Ferry,11835.24492
35027,Lincoln,30181.17636
8069,Larimer,91804.35738
16015,Boise,42057.82844
53017,Douglas,817.461036
6085,Santa Clara,477109.3503
6103,Tehama,61540.26023
53023,Garfield,3717.262785
41017,Deschutes,1348.236256
32031,Washoe,1617.009269
32029,Storey,3898.67307
16043,Fremont,0.188100991
30077,Powell,227.9436631
41065,Wasco,107564.83
49001,Beaver,4283.073762
20159,Rice,296.7479983
35039,Rio Arriba,13587.87065
4015,Mohave,271.9830958
4025,Yavapai,98706.39789
16061,Lewis,13491.35503
6007,Butte,174948.7813
53039,Klickitat,162946.1534
8047,Gilpin,251.1042814
30067,Park,212.4532361
56001,Albany,16.63746369
56029,Park,1109.262039
16005,Bannock,21814.11693
32017,Lincoln,513.9759832
49049,Utah,54549.81999
16083,Twin Falls,22.28162747
56033,Sheridan,238.93725
16073,Owyhee,2733.867194
8019,Clear Creek,53958.68118
35049,Santa Fe,9492.347032
6059,Orange,13367.24462
4023,Santa Cruz,157.6725125
4001,Apache,9450.989113
49023,Juab,7193.705095
16087,Washington,1066.540024
49007,Carbon,44.03257339
30047,Lake,24668.69967
6005,Amador,210413.6091
49021,Iron,6189.036104
49039,Sanpete,24018.50899
30061,Mineral,15151.92709
8035,Douglas,162190.408
6033,Lake,193110.414
16047,Gooding,111.3103398
56039,Teton,15348.59118
6063,Plumas,56334.55804
8041,El Paso,187704.3246
41015,Curry,1956.058093
8119,Teller,149370.0293
49051,Wasatch,10345.47978
16029,Caribou,215.0909003
30043,Jefferson,969.4709954
30081,Ravalli,86146.71511
53043,Lincoln,7.860210809
6081,San Mateo,55423.29935
16021,Boundary,457.3665649
41059,Umatilla,166790.0094
46102,Oglala Lakota,6.210484578
41031,Jefferson,8052.667134
35051,Sierra,4.82361077
30063,Missoula,74863.53417
6093,Siskiyou,210159.5781
8033,Dolores,4507.880126
6087,Santa Cruz,378523.3974
56035,Sublette,361.2752868
53053,Pierce,34656.3306
20155,Reno,3888.891336
49045,Tooele,8310.894436
6021,Glenn,10396.2113
8071,Las Animas,22188.3111
6079,San Luis Obispo,46596.24502
31039,Cuming,0
53069,Wahkiakum,0
35011,De Baca,0
31109,Lancaster,0
31129,Nuckolls,0
46099,Minnehaha,0
6091,Sierra,0
8109,Saguache,0
49033,Rich,0
56023,Lincoln,0
31101,Keith,0
31137,Phelps,0
20073,Greenwood,0
16051,Jefferson,0
20043,Doniphan,0
20157,Republic,0
32001,Churchill,0
31181,Webster,0
46067,Hutchinson,0
31043,Dakota,0
8115,Sedgwick,0
30065,Musselshell,0
46101,Moody,0
20039,Decatur,0
31015,Boyd,0
38099,Walsh,0
56041,Uinta,0
32013,Humboldt,0
8017,Cheyenne,0
46043,Douglas,0
31171,Thomas,0
38085,Sioux,0
16055,Kootenai,0
32003,Clark,0
20147,Phillips,0
31089,Holt,0
41007,Clatsop,0
53041,Lewis,0
30015,Chouteau,0
31017,Brown,0
20111,Lyon,0
20075,Hamilton,0
16045,Gem,0
30059,Meagher,0
30087,Rosebud,0
35059,Union,0
20199,Wallace,0
8111,San Juan,0
20161,Riley,0
16065,Madison,0
30097,Sweet Grass,0
20051,Ellis,0
20151,Pratt,0
20101,Lane,0
16033,Clark,0
38013,Burke,0
31103,Keya Paha,0
46039,Deuel,0
31007,Banner,0
38071,Ramsey,0
20195,Trego,0
16053,Jerome,0
16037,Custer,0
41051,Multnomah,0
38081,Sargent,0
6067,Sacramento,0
31077,Greeley,0
31095,Jefferson,0
31151,Saline,0
46025,Clark,0
31057,Dundy,0
8097,Pitkin,0
38035,Grand Forks,0
20071,Greeley,0
4027,Yuma,0
8003,Alamosa,0
46097,Miner,0
46073,Jerauld,0
8099,Prowers,0
38057,Mercer,0
30073,Pondera,0
32021,Mineral,0
31157,Scotts Bluff,0
38021,Dickey,0
38003,Barnes,0
30033,Garfield,0
31001,Adams,0
46087,McCook,0
8081,Moffat,0
38015,Burleigh,0
46081,Lawrence,0
41003,Benton,0
46137,Ziebach,0
8117,Summit,0
20035,Cowley,0
56003,Big Horn,0
38101,Ward,0
6031,Kings,0
38009,Bottineau,0
56017,Hot Springs,0
6061,Placer,0
31131,Otoe,0
46015,Brule,0
20139,Osage,0
20115,Marion,0
31099,Kearney,0
31087,Hitchcock,0
56043,Washakie,0
20165,Rush,0
20187,Stanton,0
46119,Sully,0
8031,Denver,0
30011,Carter,0
31105,Kimball,0
8085,Montrose,0
8037,Eagle,0
6075,San Francisco,0
20059,Franklin,0
38005,Benson,0
6043,Mariposa,0
41047,Marion,0
8014,Broomfield,0
16009,Benewah,0
31127,Nemaha,0
20149,Pottawatomie,0
8015,Chaffee,0
8025,Crowley,0
31041,Custer,0
38089,Stark,0
32023,Nye,0
38011,Bowman,0
46129,Walworth,0
20181,Sherman,0
31025,Cass,0
46077,Kingsbury,0
56009,Converse,0
38047,Logan,0
38029,Emmons,0
30031,Gallatin,0
20001,Allen,0
31143,Polk,0
31045,Dawes,0
20099,Labette,0
4011,Greenlee,0
30051,Liberty,0
41011,Coos,0
38083,Sheridan,0
20091,Johnson,0
53031,Jefferson,0
20021,Cherokee,0
41043,Linn,0
41037,Lake,0
38097,Traill,0
35006,Cibola,0
38049,McHenry,0
31179,Wayne,0
38045,LaMoure,0
16023,Butte,0
38043,Kidder,0
20023,Cheyenne,0
8029,Delta,0
38063,Nelson,0
8045,Garfield,0
20005,Atchison,0
56037,Sweetwater,0
56011,Crook,0
20029,Cloud,0
6027,Inyo,0
20061,Geary,0
41069,Wheeler,0
32033,White Pine,0
38091,Steele,0
8087,Morgan,0
20167,Russell,0
46055,Haakon,0
38103,Wells,0
6109,Tuolumne,0
35013,Doña Ana,0
38039,Griggs,0
20009,Barton,0
38087,Slope,0
31071,Garfield,0
20177,Shawnee,0
46061,Hanson,0
8073,Lincoln,0
35021,Harding,0
32510,Carson City,0
56007,Carbon,0
30093,Silver Bow,0
35023,Hidalgo,0
38023,Divide,0
31055,Douglas,0
46041,Dewey,0
41057,Tillamook,0
31139,Pierce,0
38051,McIntosh,0
31141,Platte,0
46027,Clay,0
20015,Butler,0
46135,Yankton,0
16067,Minidoka,0
41039,Lane,0
20089,Jewell,0
20123,Mitchell,0
20171,Scott,0
30013,Cascade,0
20189,Stevens,0
46013,Brown,0
31013,Box Butte,0
31173,Thurston,0
20045,Douglas,0
38001,Adams,0
8001,Adams,0
20033,Comanche,0
46079,Lake,0
31011,Boone,0
31119,Madison,0
8079,Mineral,0
20145,Pawnee,0
20209,Wyandotte,0
20065,Graham,0
20129,Morton,0
53061,Snohomish,0
35015,Eddy,0
31117,McPherson,0
31145,Red Willow,0
31149,Rock,0
20191,Sumner,0
20121,Miami,0
53063,Spokane,0
53029,Island,0
53009,Clallam,0
31073,Gosper,0
8089,Otero,0
38019,Cavalier,0
20063,Gove,0
31067,Gage,0
46085,Lyman,0
46071,Jackson,0
31047,Dawson,0
20057,Ford,0
38105,Williams,0
38017,Cass,0
31005,Arthur,0
20133,Neosho,0
20107,Linn,0
49017,Garfield,0
31085,Hayes,0
8095,Phillips,0
30027,Fergus,0
46033,Custer,0
46005,Beadle,0
31097,Johnson,0
46075,Jones,0
38007,Billings,0
31003,Antelope,0
56005,Campbell,0
6115,Yuba,0
8091,Ouray,0
35009,Curry,0
20013,Brown,0
30007,Broadwater,0
41009,Columbia,0
38061,Mountrail,0
30003,Big Horn,0
31165,Sioux,0
8011,Bent,0
53051,Pend Oreille,0
38055,McLean,0
38031,Foster,0
31111,Lincoln,0
41025,Harney,0
31163,Sherman,0
46021,Campbell,0
46063,Harding,0
31113,Logan,0
31121,Merrick,0
31161,Sheridan,0
41041,Lincoln,0
46029,Codington,0
46009,Bon Homme,0
38067,Pembina,0
46007,Bennett,0
20011,Bourbon,0
31133,Pawnee,0
32019,Lyon,0
31153,Sarpy,0
35041,Roosevelt,0
16001,Ada,0
8107,Routt,0
8053,Hinsdale,0
49031,Piute,0
53073,Whatcom,0
41021,Gilliam,0
30017,Custer,0
46109,Roberts,0
38077,Richland,0
20027,Clay,0
30083,Richland,0
31075,Grant,0
20105,Lincoln,0
20183,Smith,0
8123,Weld,0
56021,Laramie,0
31021,Burt,0
35045,San Juan,0
6019,Fresno,0
49015,Emery,0
30109,Wibaux,0
46121,Todd,0
20127,Morris,0
16075,Payette,0
16079,Shoshone,0
46125,Turner,0
31155,Saunders,0
46035,Davison,0
8065,Lake,0
20007,Barber,0
20109,Logan,0
6039,Madera,0
31009,Blaine,0
49009,Daggett,0
56031,Platte,0
35019,Guadalupe,0
30037,Golden Valley,0
53005,Benton,0
38037,Grant,0
31051,Dixon,0
30009,Carbon,0
31167,Stanton,0
8105,Rio Grande,0
53033,King,0
30101,Toole,0
35057,Torrance,0
53049,Pacific,0
46117,Stanley,0
6077,San Joaquin,0
31183,Wheeler,0
20017,Chase,0
46003,Aurora,0
31061,Franklin,0
20037,Crawford,0
46103,Pennington,0
46083,Lincoln,0
20207,Woodson,0
30005,Blaine,0
38053,McKenzie,0
6001,Alameda,0
30045,Judith Basin,0
41053,Polk,0
46105,Perkins,0
35029,Luna,0
56045,Weston,0
20087,Jefferson,0
20153,Rawlins,0
20193,Thomas,0
46011,Brookings,0
20143,Ottawa,0
6057,Nevada,0
35031,McKinley,0
31053,Dodge,0
20135,Ness,0
31029,Chase,0
38073,Ransom,0
53055,San Juan,0
20205,Wilson,0
20141,Osborne,0
41055,Sherman,0
46017,Buffalo,0
46095,Mellette,0
53027,Grays Harbor,0
20025,Clark,0
20081,Haskell,0
31019,Buffalo,0
30085,Roosevelt,0
53015,Cowlitz,0
6047,Merced,0
8125,Yuma,0
20169,Saline,0
30025,Fallon,0
46107,Potter,0
20095,Kingman,0
6107,Tulare,0
38095,Towner,0
30055,McCone,0
46047,Fall River,0
31059,Fillmore,0
4012,La Paz,0
20185,Stafford,0
31185,York,0
49047,Uintah,0
56019,Johnson,0
46065,Hughes,0
46069,Hyde,0
30095,Stillwater,0
31159,Seward,0
6099,Stanislaus,0
20041,Dickinson,0
35025,Lea,0
8057,Jackson,0
8063,Kit Carson,0
31035,Clay,0
49055,Wayne,0
53071,Walla Walla,0
8075,Logan,0
20055,Finney,0
20125,Montgomery,0
31033,Cheyenne,0
30099,Teton,0
31069,Garden,0
20047,Edwards,0
20079,Harvey,0
30021,Dawson,0
46057,Hamlin,0
35005,Chaves,0
6025,Imperial,0
20179,Sheridan,0
46045,Edmunds,0
38075,Renville,0
31083,Harlan,0
30075,Powder River,0
20097,Kiowa,0
6101,Sutter,0
20077,Harper,0
31177,Washington,0
20201,Washington,0
8121,Washington,0
38093,Stutsman,0
38033,Golden Valley,0
56027,Niobrara,0
53025,Grant,0
31091,Hooker,0
46059,Hand,0
16057,Latah,0
35037,Quay,0
41071,Yamhill,0
20049,Elk,0
30035,Glacier,0
32027,Pershing,0
20175,Seward,0
31147,Richardson,0
38065,Oliver,0
53001,Adams,0
20131,Nemaha,0
20137,Norton,0
31065,Furnas,0
31093,Howard,0
38025,Dunn,0
20031,Coffey,0
46115,Spink,0
35001,Bernalillo,0
30041,Hill,0
31175,Valley,0
38079,Rolette,0
30103,Treasure,0
32009,Esmeralda,0
20093,Kearny,0
53011,Clark,0
20053,Ellsworth,0
20083,Hodgeman,0
20119,Meade,0
46049,Faulk,0
46019,Butte,0
30111,Yellowstone,0
8021,Conejos,0
49037,San Juan,0
38059,Morton,0
46093,Meade,0
8061,Kiowa,0
30023,Deer Lodge,0
20003,Anderson,0
30107,Wheatland,0
46089,McPherson,0
8051,Gunnison,0
8009,Baca,0
16007,Bear Lake,0
20117,Marshall,0
30105,Valley,0
20203,Wichita,0
46023,Charles Mix,0
31027,Cedar,0
53035,Kitsap,0
30069,Petroleum,0
53075,Whitman,0
31169,Thayer,0
8039,Elbert,0
38069,Pierce,0
46127,Union,0
31049,Deuel,0
20067,Grant,0
31123,Morrill,0
8077,Mesa,0
20103,Leavenworth,0
30071,Phillips,0
53045,Mason,0
20019,Chautauqua,0
46037,Day,0
8005,Arapahoe,0
53057,Skagit,0
20163,Rooks,0
31079,Hall,0
31081,Hamilton,0
31115,Loup,0
30091,Sheridan,0
31063,Frontier,0
46123,Tripp,0
46111,Sanborn,0
38027,Eddy,0
16063,Lincoln,0
46031,Corson,0
46053,Gregory,0
16025,Camas,0
56015,Goshen,0
38041,Hettinger,0
49019,Grand,0
16027,Canyon,0
30019,Daniels,0
20069,Gray,0
31125,Nance,0
46051,Grant,0
46091,Marshall,0
53067,Thurston,0
31107,Knox,0
35061,Valencia,0
30079,Prairie,0
20197,Wabaunsee,0
31135,Perkins,0
8049,Grand,0
31037,Colfax,0
41067,Washington,0
30057,Madison,0
53021,Franklin,0
20173,Sedgwick,0
31023,Butler,0
20085,Jackson,0
31031,Cherry,0
30001,Beaverhead,0
53059,Skamania,0
